 ,Gia tri do duoc,Loc lan 1(50%),Loc lan 2(40%),Loc lan 3(30%),Loc lan 4(20%),Loc lan 5(10%),Loc lan 6(5%),Gia tri trung binh
,,,,,,,,
 ,0.004417896,0.004417896,0.004417896,0.004417896,0.004417896,0.004417896,0.004417896,
 ,0.004419088,0.004419088,0.004419088,0.004419088,0.004419088,0.004419088,0.004419088,
 ,0.004397154,0.004397154,0.004397154,0.004397154,0.004397154,0.004397154,0.004397154,
 ,0.004392862,0.004392862,0.004392862,0.004392862,0.004392862,0.004392862,0.004392862,
 ,0.004477978,0.004477978,0.004477978,0.004477978,0.004477978,0.004477978,0.004477978,
,,,,,,,,
Trung binh,0.004420996,0.004420996,0.004420996,0.004420996,0.004420996,0.004420996,0.004420996,0.004420996
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004487038,0.004487038,0.004487038,0.004487038,0.004487038,0.004487038,0.004487038,
 ,0.004472971,0.004472971,0.004472971,0.004472971,0.004472971,0.004472971,0.004472971,
 ,0.004385948,0.004385948,0.004385948,0.004385948,0.004385948,0.004385948,0.004385948,
 ,0.004472971,0.004472971,0.004472971,0.004472971,0.004472971,0.004472971,0.004472971,
 ,0.004393101,0.004393101,0.004393101,0.004393101,0.004393101,0.004393101,0.004393101,
,,,,,,,,
Trung binh,0.004442406,0.004442406,0.004442406,0.004442406,0.004442406,0.004442406,0.004442406,0.004442406
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004377127,0.004377127,0.004377127,0.004377127,0.004377127,0.004377127,0.004377127,
 ,0.004401922,0.004401922,0.004401922,0.004401922,0.004401922,0.004401922,0.004401922,
 ,0.004337072,0.004337072,0.004337072,0.004337072,0.004337072,0.004337072,0.004337072,
 ,0.004049063,0.004049063,0.004049063,0.004049063,0.004049063,0.004049063,0.004369974,
 ,0.004369974,0.004369974,0.004369974,0.004369974,0.004369974,0.004369974, ,
,,,,,,,,
Trung binh,0.004307032,0.004307032,0.004307032,0.004307032,0.004307032,0.004307032,0.004371524,0.004307032
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004317999,0.004317999,0.004317999,0.004317999,0.004317999,0.004317999,0.004317999,
 ,0.004404068,0.004404068,0.004404068,0.004404068,0.004404068,0.004404068,0.004404068,
 ,0.004328012,0.004328012,0.004328012,0.004328012,0.004328012,0.004328012,0.004328012,
 ,0.004337072,0.004337072,0.004337072,0.004337072,0.004337072,0.004337072,0.004337072,
 ,0.004413128,0.004413128,0.004413128,0.004413128,0.004413128,0.004413128,0.004413128,
,,,,,,,,
Trung binh,0.004360056,0.004360056,0.004360056,0.004360056,0.004360056,0.004360056,0.004360056,0.004360056
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004292965,0.004292965,0.004292965,0.004292965,0.004292965,0.004292965,0.004292965,
 ,0.006086111,0.004105091,0.004105091,0.004105091,0.004105091,0.004105091,0.004359007,
 ,0.004105091,0.004359007,0.004359007,0.004359007,0.004359007,0.004359007, ,
 ,0.004359007, , , , , , ,
 ,0.000921011, , , , , , ,
,,,,,,,,
Trung binh,0.003952837,0.004252354,0.004252354,0.004252354,0.004252354,0.004252354,0.004325986,0.004252354
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004389048,0.004389048,0.004389048,0.004389048,0.004389048,0.004389048,0.004076958,
 ,0.004076958,0.004076958,0.004076958,0.004076958,0.004076958,0.004076958,0.004337072,
 ,0.004337072,0.004337072,0.004337072,0.004337072,0.004337072,0.004337072,0.00405097,
 ,0.00405097,0.00405097,0.00405097,0.00405097,0.00405097,0.00405097,0.004028082,
 ,0.004028082,0.004028082,0.004028082,0.004028082,0.004028082,0.004028082, ,
,,,,,,,,
Trung binh,0.004176426,0.004176426,0.004176426,0.004176426,0.004176426,0.004176426,0.004123271,0.004176426
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004039049,0.004039049,0.004039049,0.004039049,0.004039049,0.004039049,0.004322052,
 ,0.004322052,0.004322052,0.004322052,0.004322052,0.004322052,0.004322052,0.004336119,
 ,0.004336119,0.004336119,0.004336119,0.004336119,0.004336119,0.004336119,0.004333019,
 ,0.004333019,0.004333019,0.004333019,0.004333019,0.004333019,0.004333019,0.004334927,
 ,0.004334927,0.004334927,0.004334927,0.004334927,0.004334927,0.004334927, ,
,,,,,,,,
Trung binh,0.004273033,0.004273033,0.004273033,0.004273033,0.004273033,0.004273033,0.004331529,0.004273033
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004409075,0.004409075,0.004409075,0.004409075,0.004409075,0.004409075,0.004409075,
 ,0.004053831,0.004053831,0.004053831,0.004053831,0.004053831,0.004053831,0.004303932,
 ,0.004303932,0.004303932,0.004303932,0.004303932,0.004303932,0.004303932,0.004404068,
 ,0.004404068,0.004404068,0.004404068,0.004404068,0.004404068,0.004404068,0.004307985,
 ,0.004307985,0.004307985,0.004307985,0.004307985,0.004307985,0.004307985, ,
,,,,,,,,
Trung binh,0.004295778,0.004295778,0.004295778,0.004295778,0.004295778,0.004295778,0.004356265,0.004295778
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004397154,0.004397154,0.004397154,0.004397154,0.004397154,0.004397154,0.004397154,
 ,0.004328012,0.004328012,0.004328012,0.004328012,0.004328012,0.004328012,0.004328012,
 ,0.004333973,0.004333973,0.004333973,0.004333973,0.004333973,0.004333973,0.004333973,
 ,0.004321098,0.004321098,0.004321098,0.004321098,0.004321098,0.004321098,0.004321098,
 ,0.004308939,0.004308939,0.004308939,0.004308939,0.004308939,0.004308939,0.004308939,
,,,,,,,,
Trung binh,0.004337835,0.004337835,0.004337835,0.004337835,0.004337835,0.004337835,0.004337835,0.004337835
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004328012,0.004328012,0.004328012,0.004328012,0.004328012,0.004328012,0.004328012,
 ,0.004336834,0.004336834,0.004336834,0.004336834,0.004336834,0.004336834,0.004336834,
 ,0.004379988,0.004379988,0.004379988,0.004379988,0.004379988,0.004379988,0.004379988,
 ,0.004306793,0.004306793,0.004306793,0.004306793,0.004306793,0.004306793,0.004306793,
 ,0.004340887,0.004340887,0.004340887,0.004340887,0.004340887,0.004340887,0.004340887,
,,,,,,,,
Trung binh,0.004338503,0.004338503,0.004338503,0.004338503,0.004338503,0.004338503,0.004338503,0.004338503
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.00433898,0.00433898,0.00433898,0.00433898,0.00433898,0.00433898,0.00433898,
 ,0.004024982,0.004024982,0.004024982,0.004024982,0.004024982,0.004024982,0.004338026,
 ,0.004338026,0.004338026,0.004338026,0.004338026,0.004338026,0.004338026,0.004354,
 ,0.004354,0.004354,0.004354,0.004354,0.004354,0.004354,0.004340887,
 ,0.004340887,0.004340887,0.004340887,0.004340887,0.004340887,0.004340887, ,
,,,,,,,,
Trung binh,0.004279375,0.004279375,0.004279375,0.004279375,0.004279375,0.004279375,0.004342973,0.004279375
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004288912,0.004288912,0.004288912,0.004288912,0.004288912,0.004288912,0.004288912,
 ,0.004340887,0.004340887,0.004340887,0.004340887,0.004340887,0.004340887,0.004340887,
 ,0.004328966,0.004328966,0.004328966,0.004328966,0.004328966,0.004328966,0.004328966,
 ,0.004304171,0.004304171,0.004304171,0.004304171,0.004304171,0.004304171,0.004304171,
 ,0.004336834,0.004336834,0.004336834,0.004336834,0.004336834,0.004336834,0.004336834,
,,,,,,,,
Trung binh,0.004319954,0.004319954,0.004319954,0.004319954,0.004319954,0.004319954,0.004319954,0.004319954
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004230022,0.004230022,0.004230022,0.004230022,0.004230022,0.004230022,0.004230022,
 ,0.004215956,0.004215956,0.004215956,0.004215956,0.004215956,0.004215956,0.004215956,
 ,0.004207134,0.004207134,0.004207134,0.004207134,0.004207134,0.004207134,0.004207134,
 ,0.003970861,0.003970861,0.003970861,0.003970861,0.003970861,0.003970861,0.004186153,
 ,0.004186153,0.004186153,0.004186153,0.004186153,0.004186153,0.004186153, ,
,,,,,,,,
Trung binh,0.004162025,0.004162025,0.004162025,0.004162025,0.004162025,0.004162025,0.004209816,0.004162025
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004223108,0.004223108,0.004223108,0.004223108,0.004223108,0.004223108,0.004223108,
 ,0.004297018,0.004297018,0.004297018,0.004297018,0.004297018,0.004297018,0.004297018,
 ,0.012892962,0.004174948,0.004174948,0.004174948,0.004174948,0.004174948,0.004174948,
 ,0.004174948,0.004168034,0.004168034,0.004168034,0.004168034,0.004168034,0.004168034,
 ,0.004168034, , , , , , ,
,,,,,,,,
Trung binh,0.005951214,0.004215777,0.004215777,0.004215777,0.004215777,0.004215777,0.004215777,0.004215777
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004199028,0.004199028,0.004199028,0.004199028,0.004199028,0.004199028,0.004199028,
 ,0.004168034,0.004168034,0.004168034,0.004168034,0.004168034,0.004168034,0.004168034,
 ,0.004272938,0.004272938,0.004272938,0.004272938,0.004272938,0.004272938,0.004272938,
 ,0.004229069,0.004229069,0.004229069,0.004229069,0.004229069,0.004229069,0.004229069,
 ,0.004279137,0.004279137,0.004279137,0.004279137,0.004279137,0.004279137,0.004279137,
,,,,,,,,
Trung binh,0.004229641,0.004229641,0.004229641,0.004229641,0.004229641,0.004229641,0.004229641,0.004229641
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.00417304,0.00417304,0.00417304,0.00417304,0.00417304,0.00417304,0.00417304,
 ,0.004170895,0.004170895,0.004170895,0.004170895,0.004170895,0.004170895,0.004170895,
 ,0.004235983,0.004235983,0.004235983,0.004235983,0.004235983,0.004235983,0.004235983,
 ,0.004214048,0.004214048,0.004214048,0.004214048,0.004214048,0.004214048,0.004214048,
 ,0.004204035,0.004204035,0.004204035,0.004204035,0.004204035,0.004204035,0.004204035,
,,,,,,,,
Trung binh,0.0041996,0.0041996,0.0041996,0.0041996,0.0041996,0.0041996,0.0041996,0.0041996
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.003901958,0.003901958,0.003901958,0.003901958,0.003901958,0.003901958,0.004105806,
 ,0.004105806,0.004105806,0.004105806,0.004105806,0.004105806,0.004105806,0.00424695,
 ,0.00424695,0.00424695,0.00424695,0.00424695,0.00424695,0.00424695,0.004197121,
 ,0.004197121,0.004197121,0.004197121,0.004197121,0.004197121,0.004197121,0.004008055,
 ,0.004008055,0.004008055,0.004008055,0.004008055,0.004008055,0.004008055, ,
,,,,,,,,
Trung binh,0.004091978,0.004091978,0.004091978,0.004091978,0.004091978,0.004091978,0.004139483,0.004091978
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004200935,0.004200935,0.004200935,0.004200935,0.004200935,0.004200935,0.004200935,
 ,0.004244089,0.004244089,0.004244089,0.004244089,0.004244089,0.004244089,0.004244089,
 ,0.004189968,0.004189968,0.004189968,0.004189968,0.004189968,0.004189968,0.004189968,
 ,0.004229069,0.004229069,0.004229069,0.004229069,0.004229069,0.004229069,0.004229069,
 ,0.004226923,0.004226923,0.004226923,0.004226923,0.004226923,0.004226923,0.004226923,
,,,,,,,,
Trung binh,0.004218197,0.004218197,0.004218197,0.004218197,0.004218197,0.004218197,0.004218197,0.004218197
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.00415802,0.00415802,0.00415802,0.00415802,0.00415802,0.00415802,0.00415802,
 ,0.004230976,0.004230976,0.004230976,0.004230976,0.004230976,0.004230976,0.004230976,
 ,0.004194975,0.004194975,0.004194975,0.004194975,0.004194975,0.004194975,0.004194975,
 ,0.004270077,0.004270077,0.004270077,0.004270077,0.004270077,0.004270077,0.004270077,
 ,0.004276991,0.004276991,0.004276991,0.004276991,0.004276991,0.004276991,0.004276991,
,,,,,,,,
Trung binh,0.004226208,0.004226208,0.004226208,0.004226208,0.004226208,0.004226208,0.004226208,0.004226208
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.00420022,0.00420022,0.00420022,0.00420022,0.00420022,0.00420022,0.00420022,
 ,0.004190922,0.004190922,0.004190922,0.004190922,0.004190922,0.004190922,0.004190922,
 ,0.004201889,0.004201889,0.004201889,0.004201889,0.004201889,0.004201889,0.004201889,
 ,0.004264116,0.004264116,0.004264116,0.004264116,0.004264116,0.004264116,0.004264116,
 ,0.004220009,0.004220009,0.004220009,0.004220009,0.004220009,0.004220009,0.004220009,
,,,,,,,,
Trung binh,0.004215431,0.004215431,0.004215431,0.004215431,0.004215431,0.004215431,0.004215431,0.004215431
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004197121,0.004197121,0.004197121,0.004197121,0.004197121,0.004197121,0.004197121,
 ,0.004197836,0.004197836,0.004197836,0.004197836,0.004197836,0.004197836,0.004197836,
 ,0.004277945,0.004277945,0.004277945,0.004277945,0.004277945,0.004277945,0.004277945,
 ,0.004251003,0.004251003,0.004251003,0.004251003,0.004251003,0.004251003,0.004251003,
 ,0.004198074,0.004198074,0.004198074,0.004198074,0.004198074,0.004198074,0.004198074,
,,,,,,,,
Trung binh,0.004224396,0.004224396,0.004224396,0.004224396,0.004224396,0.004224396,0.004224396,0.004224396
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004277945,0.004277945,0.004277945,0.004277945,0.004277945,0.004277945,0.004277945,
 ,0.004189968,0.004189968,0.004189968,0.004189968,0.004189968,0.004189968,0.004189968,
 ,0.004209042,0.004209042,0.004209042,0.004209042,0.004209042,0.004209042,0.004209042,
 ,0.004273891,0.004273891,0.004273891,0.004273891,0.004273891,0.004273891,0.004273891,
 ,0.00427103,0.00427103,0.00427103,0.00427103,0.00427103,0.00427103,0.00427103,
,,,,,,,,
Trung binh,0.004244375,0.004244375,0.004244375,0.004244375,0.004244375,0.004244375,0.004244375,0.004244375
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.00419116,0.00419116,0.00419116,0.00419116,0.00419116,0.00419116,0.00419116,
 ,0.004195929,0.004195929,0.004195929,0.004195929,0.004195929,0.004195929,0.004195929,
 ,0.004169941,0.004169941,0.004169941,0.004169941,0.004169941,0.004169941,0.004169941,
 ,0.004172087,0.004172087,0.004172087,0.004172087,0.004172087,0.004172087,0.004172087,
 ,0.004196882,0.004196882,0.004196882,0.004196882,0.004196882,0.004196882,0.004196882,
,,,,,,,,
Trung binh,0.0041852,0.0041852,0.0041852,0.0041852,0.0041852,0.0041852,0.0041852,0.0041852
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004192829,0.004192829,0.004192829,0.004192829,0.004192829,0.004192829,0.004192829,
 ,0.004176855,0.004176855,0.004176855,0.004176855,0.004176855,0.004176855,0.004176855,
 ,0.004266024,0.004266024,0.004266024,0.004266024,0.004266024,0.004266024,0.004266024,
 ,0.004218102,0.004218102,0.004218102,0.004218102,0.004218102,0.004218102,0.004218102,
 ,0.004199982,0.004199982,0.004199982,0.004199982,0.004199982,0.004199982,0.004199982,
,,,,,,,,
Trung binh,0.004210758,0.004210758,0.004210758,0.004210758,0.004210758,0.004210758,0.004210758,0.004210758
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004199982,0.004199982,0.004199982,0.004199982,0.004199982,0.004199982,0.004199982,
 ,0.004266977,0.004266977,0.004266977,0.004266977,0.004266977,0.004266977,0.004266977,
 ,0.004207134,0.004207134,0.004207134,0.004207134,0.004207134,0.004207134,0.004207134,
 ,0.004239798,0.004239798,0.004239798,0.004239798,0.004239798,0.004239798,0.004239798,
 ,0.00427413,0.00427413,0.00427413,0.00427413,0.00427413,0.00427413,0.00427413,
,,,,,,,,
Trung binh,0.004237604,0.004237604,0.004237604,0.004237604,0.004237604,0.004237604,0.004237604,0.004237604
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.004195929,0.004195929,0.004195929,0.004195929,0.004195929,0.004195929,0.004195929,
 ,0.004194975,0.004194975,0.004194975,0.004194975,0.004194975,0.004194975,0.004194975,
 ,0.004197121,0.004197121,0.004197121,0.004197121,0.004197121,0.004197121,0.004197121,
 ,0.004232883,0.004232883,0.004232883,0.004232883,0.004232883,0.004232883,0.004232883,
 ,0.004197121,0.004197121,0.004197121,0.004197121,0.004197121,0.004197121,0.004197121,
,,,,,,,,
Trung binh,0.004203606,0.004203606,0.004203606,0.004203606,0.004203606,0.004203606,0.004203606,0.004203606
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.007215023,0.007215023,0.007215023,0.007215023,0.007215023,0.007215023,0.007215023,
 ,0.007148027,0.007148027,0.007148027,0.007148027,0.007148027,0.007148027,0.007148027,
 ,0.007135868,0.007135868,0.007135868,0.007135868,0.007135868,0.007135868,0.007135868,
 ,0.007069111,0.007069111,0.007069111,0.007069111,0.007069111,0.007069111,0.007069111,
 ,0.007175922,0.007175922,0.007175922,0.007175922,0.007175922,0.007175922,0.007175922,
,,,,,,,,
Trung binh,0.00714879,0.00714879,0.00714879,0.00714879,0.00714879,0.00714879,0.00714879,0.00714879
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.007141829,0.007141829,0.007141829,0.007141829,0.007141829,0.007141829,0.007141829,
 ,0.007148981,0.007148981,0.007148981,0.007148981,0.007148981,0.007148981,0.007148981,
 ,0.007169962,0.007169962,0.007169962,0.007169962,0.007169962,0.007169962,0.007169962,
 ,0.007222891,0.007222891,0.007222891,0.007222891,0.007222891,0.007222891,0.007222891,
 ,0.007153034,0.007153034,0.007153034,0.007153034,0.007153034,0.007153034,0.007153034,
,,,,,,,,
Trung binh,0.007167339,0.007167339,0.007167339,0.007167339,0.007167339,0.007167339,0.007167339,0.007167339
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.007151127,0.007151127,0.007151127,0.007151127,0.007151127,0.007151127,0.007151127,
 ,0.00717783,0.00717783,0.00717783,0.00717783,0.00717783,0.00717783,0.00717783,
 ,0.007225037,0.007225037,0.007225037,0.007225037,0.007225037,0.007225037,0.007225037,
 ,0.007248878,0.007248878,0.007248878,0.007248878,0.007248878,0.007248878,0.007248878,
 ,0.007251978,0.007251978,0.007251978,0.007251978,0.007251978,0.007251978,0.007251978,
,,,,,,,,
Trung binh,0.00721097,0.00721097,0.00721097,0.00721097,0.00721097,0.00721097,0.00721097,0.00721097
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.007196903,0.007196903,0.007196903,0.007196903,0.007196903,0.007196903,0.007196903,
 ,0.007171869,0.007171869,0.007171869,0.007171869,0.007171869,0.007171869,0.007171869,
 ,0.006058931,0.006058931,0.006058931,0.006058931,0.006058931,0.007218122,0.007218122,
 ,0.007218122,0.007218122,0.007218122,0.007218122,0.007218122,0.007144213,0.007144213,
 ,0.007144213,0.007144213,0.007144213,0.007144213,0.007144213, , ,
,,,,,,,,
Trung binh,0.006958008,0.006958008,0.006958008,0.006958008,0.006958008,0.007182777,0.007182777,0.007182777
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.007168055,0.007168055,0.007168055,0.007168055,0.007168055,0.007168055,0.007168055,
 ,0.007200003,0.007200003,0.007200003,0.007200003,0.007200003,0.007200003,0.007200003,
 ,0.007165909,0.007165909,0.007165909,0.007165909,0.007165909,0.007165909,0.007165909,
 ,0.007174969,0.007174969,0.007174969,0.007174969,0.007174969,0.007174969,0.007174969,
 ,0.007243156,0.007243156,0.007243156,0.007243156,0.007243156,0.007243156,0.007243156,
,,,,,,,,
Trung binh,0.007190418,0.007190418,0.007190418,0.007190418,0.007190418,0.007190418,0.007190418,0.007190418
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,0.00737381,0.00737381,0.00737381,0.00737381,0.00737381,0.00737381,0.00737381,
 ,0.007270813,0.007270813,0.007270813,0.007270813,0.007270813,0.007270813,0.007270813,
 ,0.007301092,0.007301092,0.007301092,0.007301092,0.007301092,0.007301092,0.007301092,
 ,0.007296085,0.007296085,0.007296085,0.007296085,0.007296085,0.007296085,0.007296085,
 ,0.007318974,0.007318974,0.007318974,0.007318974,0.007318974,0.007318974,0.007318974,
,,,,,,,,
Trung binh,0.007312155,0.007312155,0.007312155,0.007312155,0.007312155,0.007312155,0.007312155,0.007312155
